user_id,video_id,watchtime
25b91922-c27d-4e32-8862-0555fddd3aa8,ad332cd2-c392-4965-b86d-c43c348de630,0.47
77420fd5-d2dd-4e09-bb3c-db48aa706a10,23ee617e-27ae-4d9a-bdb5-f73dc724f843,0.49
90537d48-a68e-4f0b-a26e-e000215a3c2a,59d48750-c21f-40c2-8ace-1bb08a8aa095,0.67
704b21a4-a4fe-4e8e-8789-5b10476c4762,0ca563bd-cb27-4cba-b6f3-5de02e6090a1,0.01
f86466d9-c97a-4ae0-9e20-de8aa0aecb61,fd441ebb-4d3f-4539-b247-65d457dc6e02,0.54
37d1d3e2-1012-40f5-a763-16c9c7023f60,05fb7575-2071-4688-b1d7-907027f2314a,0.01
c2027b1d-600c-4499-9c70-edc54b8a0de8,d4de9db3-6802-4432-aa86-486dedbe69f3,0
f86466d9-c97a-4ae0-9e20-de8aa0aecb61,bb748f46-72f6-4bbf-92be-87ae78f0ffdd,0.37
ef5b54e2-c447-4a71-a9a1-6e6051917e56,dc9549e4-a405-4868-a455-33f8c2c243fd,0
ef5b54e2-c447-4a71-a9a1-6e6051917e56,4ae0b171-f870-4c9e-93ee-1c2364659e8a,0.02
90537d48-a68e-4f0b-a26e-e000215a3c2a,bb748f46-72f6-4bbf-92be-87ae78f0ffdd,0.47
f35b208b-baa9-45c5-b06d-26cef090dcfd,7e25dd5b-312c-4117-9829-333c3581876e,0.97
6726ca85-abc8-45f4-b24e-11be77d98332,371fb1d1-79b1-4840-b630-707d9579f3f5,0.62
25b91922-c27d-4e32-8862-0555fddd3aa8,23ee617e-27ae-4d9a-bdb5-f73dc724f843,0.02
251d3653-a540-44d7-8ffb-2c67be510cdd,7b1f51e4-1099-4d53-965c-635fb2149e96,0.03
05649e6a-f07d-4a67-86e9-d4c205b0ac02,a09e29de-3287-46d4-a5cd-3f3d81166839,0.37
92a50d66-e549-4515-9f19-5c6b8658e132,d1dc50e4-5129-41a6-ad71-afd6bb94fa79,0.08
c2627c3b-43ba-495e-ac2d-c0489ccbcdd2,371fb1d1-79b1-4840-b630-707d9579f3f5,0.38
90537d48-a68e-4f0b-a26e-e000215a3c2a,9e5b5acf-da76-4b1c-89d9-e3ba1a1f71cc,0.58
f35b208b-baa9-45c5-b06d-26cef090dcfd,16a968f1-bfac-45f0-8afd-93df23180c2e,0.2
f86466d9-c97a-4ae0-9e20-de8aa0aecb61,371fb1d1-79b1-4840-b630-707d9579f3f5,0.37
6a9fe304-c24a-411c-ab37-665efd2deead,371fb1d1-79b1-4840-b630-707d9579f3f5,0.37
c2027b1d-600c-4499-9c70-edc54b8a0de8,292db9ff-3066-4ee0-ba20-f7d0ef1dd1df,0
90537d48-a68e-4f0b-a26e-e000215a3c2a,7ebf9162-05d1-4524-8c8b-19b6256396e0,0.53
5490ab92-14eb-40b8-9657-d5cf79f35834,371fb1d1-79b1-4840-b630-707d9579f3f5,0.53
27478f01-c6d9-4367-a905-f2883cc8bc93,a09e29de-3287-46d4-a5cd-3f3d81166839,0.86
27478f01-c6d9-4367-a905-f2883cc8bc93,fd065026-048a-413d-9839-9a513649ee15,0.04
91fc4e73-75f2-40dd-901e-63cebabf5e7d,dc9549e4-a405-4868-a455-33f8c2c243fd,0.96
91fc4e73-75f2-40dd-901e-63cebabf5e7d,cfb3469f-64d9-488f-80f1-a0cf0fef7bbd,0.52
